Biker #0:
  Plain terrain speed: 58.688385
[394min]  KM 40 (P): 
[394min]  KM 41 (P): 
[394min]  KM 42 (P): 
[394min]  KM 43 (P): 
[394min]  KM 44 (P): 
[394min]  KM 45 (P): 
[394min]  KM 46 (P): 
[394min]  KM 47 (P): 
[394min]  KM 48 (P): 
[394min]  KM 49 (P): 
[394min]  KM 50 (S): 
[394min]  KM 51 (S): 
[394min]  KM 52 (S): 
[394min]  KM 53 (S): 
[394min]  KM 54 (S): 
[394min]  KM 55 (S): 
[394min]  KM 56 (S): 
[394min]  KM 57 (S): 
[394min]  KM 58 (S): 
[394min]  KM 59 (S): 
[394min] *KM 60 (D): 
[394min]  KM 61 (D): 
[394min]  KM 62 (D): 
[394min]  KM 63 (D): 
[394min]  KM 64 (D): 
[394min]  KM 65 (D): 
[394min]  KM 66 (D): 
[394min]  KM 67 (D): 
[394min]  KM 68 (D): 
[394min]  KM 69 (D): 
[394min]  KM 70 (P): 
[394min]  KM 71 (P): 
[394min]  KM 72 (P): 
[394min]  KM 73 (P): 
[394min]  KM 74 (P): 
[394min]  KM 75 (P): 
[394min]  KM 76 (P): 
[394min]  KM 77 (P): 
[394min]  KM 78 (P): 
[394min]  KM 79 (P): 
[394min]  KM 80 (P): 
[394min]  KM 81 (P): 
[394min]  KM 82 (P): 
[394min]  KM 83 (P): 
[394min]  KM 84 (P): 
[394min]  KM 85 (P): 
[394min]  KM 86 (P): 
[394min]  KM 87 (P): 
[394min]  KM 88 (P): 
[394min]  KM 89 (P): 
[394min]  KM 90 (P): 
[394min]  KM 91 (P): 
[394min]  KM 92 (P): 
[394min]  KM 93 (P): 
[394min]  KM 94 (P): 
[394min] *KM 95 (P): 
[394min]  KM 96 (P): 
[394min]  KM 97 (P): 
[394min]  KM 98 (P): 
[394min]  KM 99 (P): 
[394min]  KM 100 (P): 
[394min]  KM 101 (P): 
[394min]  KM 102 (P): 
[394min]  KM 103 (P): 
[394min]  KM 104 (P): 
[394min]  KM 105 (P): 
[394min]  KM 106 (P): 
[394min]  KM 107 (P): 
[394min]  KM 108 (P): 
[394min]  KM 109 (P): 
[394min]  KM 110 (P): 
[394min]  KM 111 (P): 
[394min]  KM 112 (P): 
[394min]  KM 113 (P): 
[394min]  KM 114 (P): 
[394min]  KM 115 (P): 
[394min]  KM 116 (P): 
[394min]  KM 117 (P): 
[394min]  KM 118 (P): 
[394min]  KM 119 (P): 
[394min]  KM 120 (S): 
[394min]  KM 121 (S): 
[394min]  KM 122 (S): 
[394min]  KM 123 (S): 
[394min]  KM 124 (S): 
[394min]  KM 125 (S): 
[394min]  KM 126 (S): 
[394min]  KM 127 (S): 
[394min]  KM 128 (S): 
[394min]  KM 129 (S): 
[394min] *KM 130 (D): 
[394min]  KM 131 (D): 02 
[394min]  KM 132 (D): 
[394min]  KM 133 (D): 
[394min]  KM 134 (D): 
[394min]  KM 135 (D): 
[394min]  KM 136 (D): 
[394min]  KM 137 (D): 
[394min]  KM 138 (D): 
[394min]  KM 139 (D): 
[394min]  KM 140 (P): 
[394min]  KM 141 (P): 
[394min]  KM 142 (P): 
[394min]  KM 143 (P): 
[394min]  KM 144 (P): 
[394min]  KM 145 (P): 
[394min]  KM 146 (P): 
[394min]  KM 147 (P): 
[394min]  KM 148 (P): 
[394min]  KM 149 (P): 
[394min]  KM 150 (P): 
[394min]  KM 151 (P): 
[394min]  KM 152 (P): 
[394min]  KM 153 (P): 
[394min]  KM 154 (P): 
[394min]  KM 155 (P): 
[394min]  KM 156 (P): 
[394min]  KM 157 (P): 
[394min]  KM 158 (P): 
[394min]  KM 159 (P): 
[394min]  KM 160 (P): 
[394min]  KM 161 (P): 
[394min]  KM 162 (P): 
[394min]  KM 163 (P): 
[394min]  KM 164 (P): 
[394min]  KM 165 (P): 
[394min]  KM 166 (P): 04 
[394min]  KM 167 (P): 
[394min]  KM 168 (P): 
[394min]  KM 169 (P): 
[394min] *KM 170 (P): 
[394min]  KM 171 (P): 
[394min]  KM 172 (P): 
[394min]  KM 173 (P): 
[394min]  KM 174 (P): 
[394min]  KM 175 (P): 
[394min]  KM 176 (P): 
[394min]  KM 177 (P): 
[394min]  KM 178 (P): 
[394min]  KM 179 (P): 
[394min]  KM 180 (P): 
[394min]  KM 181 (P): 
[394min]  KM 182 (P): 
[394min]  KM 183 (P): 
[394min]  KM 184 (P): 
[394min]  KM 185 (P): 
[394min]  KM 186 (P): 
[394min]  KM 187 (P): 
[394min]  KM 188 (P): 
[394min]  KM 189 (P): 
[394min]  KM 190 (P): 
[394min]  KM 191 (P): 
[394min]  KM 192 (P): 
[394min]  KM 193 (P): 
[394min]  KM 194 (P): 
[394min]  KM 195 (P): 01 
[394min]  KM 196 (P): 
[394min]  KM 197 (P): 
[394min]  KM 198 (P): 
[394min]  KM 199 (P): 
[395min] === Reporting race status ===
[395min]  KM 0 (P): 
[395min]  KM 1 (P): 
[395min]  KM 2 (P): 
[395min]  KM 3 (P): 
[395min]  KM 4 (P): 
[395min]  KM 5 (P): 
[395min]  KM 6 (P): 
[395min]  KM 7 (P): 
[395min]  KM 8 (P): 
[395min]  KM 9 (P): 
[395min]  KM 10 (P): 
[395min]  KM 11 (P): 
[395min]  KM 12 (P): 
[395min]  KM 13 (P): 
[395min]  KM 14 (P): 
[395min]  KM 15 (P): 
[395min]  KM 16 (P): 
[395min]  KM 17 (P): 
[395min]  KM 18 (P): 
[395min]  KM 19 (P): 
[395min]  KM 20 (P): 
[395min]  KM 21 (P): 
[395min]  KM 22 (P): 
[395min]  KM 23 (P): 
[395min]  KM 24 (P): 
[395min] *KM 25 (P): 
[395min]  KM 26 (P): 
[395min]  KM 27 (P): 
[395min]  KM 28 (P): 
[395min]  KM 29 (P): 
[395min]  KM 30 (P): 
[395min]  KM 31 (P): 
[395min]  KM 32 (P): 
[395min]  KM 33 (P): 
[395min]  KM 34 (P): 
[395min]  KM 35 (P): 
[395min]  KM 36 (P): 
[395min]  KM 37 (P): 
[395min]  KM 38 (P): 
[395min]  KM 39 (P): 
[395min]  KM 40 (P): 
[395min]  KM 41 (P): 
[395min]  KM 42 (P): 
[395min]  KM 43 (P): 
[395min]  KM 44 (P): 
[395min]  KM 45 (P): 
[395min]  KM 46 (P): 
[395min]  KM 47 (P): 
[395min]  KM 48 (P): 
[395min]  KM 49 (P): 
[395min]  KM 50 (S): 
[395min]  KM 51 (S): 
[395min]  KM 52 (S): 
[395min]  KM 53 (S): 
[395min]  KM 54 (S): 
[395min]  KM 55 (S): 
[395min]  KM 56 (S): 
[395min]  KM 57 (S): 
[395min]  KM 58 (S): 
[395min]  KM 59 (S): 
[395min] *KM 60 (D): 
[395min]  KM 61 (D): 
[395min]  KM 62 (D): 
[395min]  KM 63 (D): 
[395min]  KM 64 (D): 
[395min]  KM 65 (D): 
[395min]  KM 66 (D): 
[395min]  KM 67 (D): 
[395min]  KM 68 (D): 
[395min]  KM 69 (D): 
[395min]  KM 70 (P): 
[395min]  KM 71 (P): 
[395min]  KM 72 (P): 
[395min]  KM 73 (P): 
[395min]  KM 74 (P): 
[395min]  KM 75 (P): 
[395min]  KM 76 (P): 
[395min]  KM 77 (P): 
[395min]  KM 78 (P): 
[395min]  KM 79 (P): 
[395min]  KM 80 (P): 
[395min]  KM 81 (P): 
[395min]  KM 82 (P): 
[395min]  KM 83 (P): 
[395min]  KM 84 (P): 
[395min]  KM 85 (P): 
[395min]  KM 86 (P): 
[395min]  KM 87 (P): 
[395min]  KM 88 (P): 
[395min]  KM 89 (P): 
[395min]  KM 90 (P): 
[395min]  KM 91 (P): 
[395min]  KM 92 (P): 
[395min]  KM 93 (P): 
[395min]  KM 94 (P): 
[395min] *KM 95 (P): 
[395min]  KM 96 (P): 
[395min]  KM 97 (P): 
[395min]  KM 98 (P): 
[395min]  KM 99 (P): 
[395min]  KM 100 (P): 
[395min]  KM 101 (P): 
[395min]  KM 102 (P): 
[395min]  KM 103 (P): 
[395min]  KM 104 (P): 
[395min]  KM 105 (P): 
[395min]  KM 106 (P): 
[395min]  KM 107 (P): 
[395min]  KM 108 (P): 
[395min]  KM 109 (P): 
[395min]  KM 110 (P): 
[395min]  KM 111 (P): 
[395min]  KM 112 (P): 
[395min]  KM 113 (P): 
[395min]  KM 114 (P): 
[395min]  KM 115 (P): 
[395min]  KM 116 (P): 
[395min]  KM 117 (P): 
[395min]  KM 118 (P): 
[395min]  KM 119 (P): 
[395min]  KM 120 (S): 
[395min]  KM 121 (S): 
[395min]  KM 122 (S): 
[395min]  KM 123 (S): 
[395min]  KM 124 (S): 
[395min]  KM 125 (S): 
[395min]  KM 126 (S): 
[395min]  KM 127 (S): 
[395min]  KM 128 (S): 
[395min]  KM 129 (S): 
[395min] *KM 130 (D): 
[395min]  KM 131 (D): 02 
[395min]  KM 132 (D): 
[395min]  KM 133 (D): 
[395min]  KM 134 (D): 
[395min]  KM 135 (D): 
[395min]  KM 136 (D): 
[395min]  KM 137 (D): 
[395min]  KM 138 (D): 
[395min]  KM 139 (D): 
[395min]  KM 140 (P): 
[395min]  KM 141 (P): 
[395min]  KM 142 (P): 
[395min]  KM 143 (P): 
[395min]  KM 144 (P): 
[395min]  KM 145 (P): 
[395min]  KM 146 (P): 
[395min]  KM 147 (P): 
[395min]  KM 148 (P): 
[395min]  KM 149 (P): 
[395min]  KM 150 (P): 
[395min]  KM 151 (P): 
[395min]  KM 152 (P): 
[395min]  KM 153 (P): 
[395min]  KM 154 (P): 
[395min]  KM 155 (P): 
[395min]  KM 156 (P): 
[395min]  KM 157 (P): 
[395min]  KM 158 (P): 
[395min]  KM 159 (P): 
[395min]  KM 160 (P): 
[395min]  KM 161 (P): 
[395min]  KM 162 (P): 
[395min]  KM 163 (P): 
[395min]  KM 164 (P): 
[395min]  KM 165 (P): 
[395min]  KM 166 (P): 04 
[395min]  KM 167 (P): 
[395min]  KM 168 (P): 
[395min]  KM 169 (P): 
[395min] *KM 170 (P): 
[395min]  KM 171 (P): 
[395min]  KM 172 (P): 
[395min]  KM 173 (P): 
[395min]  KM 174 (P): 
[395min]  KM 175 (P): 
[395min]  KM 176 (P): 
[395min]  KM 177 (P): 
[395min]  KM 178 (P): 
[395min]  KM 179 (P): 
[395min]  KM 180 (P): 
[395min]  KM 181 (P): 
[395min]  KM 182 (P): 
[395min]  KM 183 (P): 
[395min]  KM 184 (P): 
[395min]  KM 185 (P): 
[395min]  KM 186 (P): 
[395min]  KM 187 (P): 
[395min]  KM 188 (P): 
[395min]  KM 189 (P): 
[395min]  KM 190 (P): 
[395min]  KM 191 (P): 
[395min]  KM 192 (P): 
[395min]  KM 193 (P): 
[395min]  KM 194 (P): 
[395min]  KM 195 (P): 01 
[395min]  KM 196 (P): 
[395min]  KM 197 (P): 
[395min]  KM 198 (P): 
[395min]  KM 199 (P): 
[396min] === Reporting race status ===
[396min]  KM 0 (P): 
[396min]  KM 1 (P): 
[396min]  KM 2 (P): 
[396min]  KM 3 (P): 
[396min]  KM 4 (P): 
[396min]  KM 5 (P): 
[396min]  KM 6 (P): 
[396min]  KM 7 (P): 
[396min]  KM 8 (P): 
[396min]  KM 9 (P): 
[396min]  KM 10 (P): 
[396min]  KM 11 (P): 
[396min]  KM 12 (P): 
[396min]  KM 13 (P): 
[396min]  KM 14 (P): 
[396min]  KM 15 (P): 
[396min]  KM 16 (P): 
[396min]  KM 17 (P): 
[396min]  KM 18 (P): 
[396min]  KM 19 (P): 
[396min]  KM 20 (P): 
[396min]  KM 21 (P): 
[396min]  KM 22 (P): 
[396min]  KM 23 (P): 
[396min]  KM 24 (P): 
[396min] *KM 25 (P): 
[396min]  KM 26 (P): 
[396min]  KM 27 (P): 
[396min]  KM 28 (P): 
[396min]  KM 29 (P): 
[396min]  KM 30 (P): 
[396min]  KM 31 (P): 
[396min]  KM 32 (P): 
[396min]  KM 33 (P): 
[396min]  KM 34 (P): 
[396min]  KM 35 (P): 
[396min]  KM 36 (P): 
[396min]  KM 37 (P): 
[396min]  KM 38 (P): 
[396min]  KM 39 (P): 
[396min]  KM 40 (P): 
[396min]  KM 41 (P): 
[396min]  KM 42 (P): 
[396min]  KM 43 (P): 
[396min]  KM 44 (P): 
[396min]  KM 45 (P): 
[396min]  KM 46 (P): 
[396min]  KM 47 (P): 
[396min]  KM 48 (P): 
[396min]  KM 49 (P): 
[396min]  KM 50 (S): 
[396min]  KM 51 (S): 
[396min]  KM 52 (S): 
[396min]  KM 53 (S): 
[396min]  KM 54 (S): 
[396min]  KM 55 (S): 
[396min]  KM 56 (S): 
[396min]  KM 57 (S): 
[396min]  KM 58 (S): 
[396min]  KM 59 (S): 
[396min] *KM 60 (D): 
[396min]  KM 61 (D): 
[396min]  KM 62 (D): 
[396min]  KM 63 (D): 
[396min]  KM 64 (D): 
[396min]  KM 65 (D): 
[396min]  KM 66 (D): 
[396min]  KM 67 (D): 
[396min]  KM 68 (D): 
[396min]  KM 69 (D): 
[396min]  KM 70 (P): 
[396min]  KM 71 (P): 
[396min]  KM 72 (P): 
[396min]  KM 73 (P): 
[396min]  KM 74 (P): 
[396min]  KM 75 (P): 
[396min]  KM 76 (P): 
[396min]  KM 77 (P): 
[396min]  KM 78 (P): 
[396min]  KM 79 (P): 
[396min]  KM 80 (P): 
[396min]  KM 81 (P): 
[396min]  KM 82 (P): 
[396min]  KM 83 (P): 
[396min]  KM 84 (P): 
[396min]  KM 85 (P): 
[396min]  KM 86 (P): 
[396min]  KM 87 (P): 
[396min]  KM 88 (P): 
[396min]  KM 89 (P): 
[396min]  KM 90 (P): 
[396min]  KM 91 (P): 
[396min]  KM 92 (P): 
[396min]  KM 93 (P): 
[396min]  KM 94 (P): 
[396min] *KM 95 (P): 
[396min]  KM 96 (P): 
[396min]  KM 97 (P): 
[396min]  KM 98 (P): 
[396min]  KM 99 (P): 
[396min]  KM 100 (P): 
[396min]  KM 101 (P): 
[396min]  KM 102 (P): 
[396min]  KM 103 (P): 
[396min]  KM 104 (P): 
[396min]  KM 105 (P): 
[396min]  KM 106 (P): 
[396min]  KM 107 (P): 
[396min]  KM 108 (P): 
[396min]  KM 109 (P): 
[396min]  KM 110 (P): 
[396min]  KM 111 (P): 
[396min]  KM 112 (P): 
[396min]  KM 113 (P): 
[396min]  KM 114 (P): 
[396min]  KM 115 (P): 
[396min]  KM 116 (P): 
[396min]  KM 117 (P): 
[396min]  KM 118 (P): 
[396min]  KM 119 (P): 
[396min]  KM 120 (S): 
[396min]  KM 121 (S): 
[396min]  KM 122 (S): 
[396min]  KM 123 (S): 
[396min]  KM 124 (S): 
[396min]  KM 125 (S): 
[396min]  KM 126 (S): 
[396min]  KM 127 (S): 
[396min]  KM 128 (S): 
[396min]  KM 129 (S): 
[396min] *KM 130 (D): 
[396min]  KM 131 (D): 02 
[396min]  KM 132 (D): 
[396min]  KM 133 (D): 
[396min]  KM 134 (D): 
[396min]  KM 135 (D): 
[396min]  KM 136 (D): 
[396min]  KM 137 (D): 
[396min]  KM 138 (D): 
[396min]  KM 139 (D): 
[396min]  KM 140 (P): 
[396min]  KM 141 (P): 
[396min]  KM 142 (P): 
[396min]  KM 143 (P): 
[396min]  KM 144 (P): 
[396min]  KM 145 (P): 
[396min]  KM 146 (P): 
[396min]  KM 147 (P): 
[396min]  KM 148 (P): 
[396min]  KM 149 (P): 
[396min]  KM 150 (P): 
[396min]  KM 151 (P): 
[396min]  KM 152 (P): 
[396min]  KM 153 (P): 
[396min]  KM 154 (P): 
[396min]  KM 155 (P): 
[396min]  KM 156 (P): 
[396min]  KM 157 (P): 
[396min]  KM 158 (P): 
[396min]  KM 159 (P): 
[396min]  KM 160 (P): 
[396min]  KM 161 (P): 
[396min]  KM 162 (P): 
[396min]  KM 163 (P): 
[396min]  KM 164 (P): 
[396min]  KM 165 (P): 
[396min]  KM 166 (P): 
[396min]  KM 167 (P): 04 
[396min]  KM 168 (P): 
[396min]  KM 169 (P): 
[396min] *KM 170 (P): 
[396min]  KM 171 (P): 
[396min]  KM 172 (P): 
[396min]  KM 173 (P): 
[396min]  KM 174 (P): 
[396min]  KM 175 (P): 
[396min]  KM 176 (P): 
[396min]  KM 177 (P): 
[396min]  KM 178 (P): 
[396min]  KM 179 (P): 
[396min]  KM 180 (P): 
[396min]  KM 181 (P): 
[396min]  KM 182 (P): 
[396min]  KM 183 (P): 
[396min]  KM 184 (P): 
[396min]  KM 185 (P): 
[396min]  KM 186 (P): 
[396min]  KM 187 (P): 
[396min]  KM 188 (P): 
[396min]  KM 189 (P): 
[396min]  KM 190 (P): 
[396min]  KM 191 (P): 
[396min]  KM 192 (P): 
[396min]  KM 193 (P): 
[396min]  KM 194 (P): 
[396min]  KM 195 (P): 
[396min]  KM 196 (P): 01 
[396min]  KM 197 (P): 
[396min]  KM 198 (P): 
[396min]  KM 199 (P): 
[397min] === Reporting race status ===
[397min]  KM 0 (P): 
[397min]  KM 1 (P): 
[397min]  KM 2 (P): 
[397min]  KM 3 (P): 
[397min]  KM 4 (P): 
[397min]  KM 5 (P): 
[397min]  KM 6 (P): 
[397min]  KM 7 (P): 
[397min]  KM 8 (P): 
[397min]  KM 9 (P): 
[397min]  KM 10 (P): 
[397min]  KM 11 (P): 
[397min]  KM 12 (P): 
[397min]  KM 13 (P): 
[397min]  KM 14 (P): 
[397min]  KM 15 (P): 
[397min]  KM 16 (P): 
[397min]  KM 17 (P): 
[397min]  KM 18 (P): 
[397min]  KM 19 (P): 
[397min]  KM 20 (P): 
[397min]  KM 21 (P): 
[397min]  KM 22 (P): 
[397min]  KM 23 (P): 
[397min]  KM 24 (P): 
[397min] *KM 25 (P): 
[397min]  KM 26 (P): 
[397min]  KM 27 (P): 
[397min]  KM 28 (P): 
[397min]  KM 29 (P): 
[397min]  KM 30 (P): 
[397min]  KM 31 (P): 
[397min]  KM 32 (P): 
[397min]  KM 33 (P): 
[397min]  KM 34 (P): 
[397min]  KM 35 (P): 
[397min]  KM 36 (P): 
[397min]  KM 37 (P): 
[397min]  KM 38 (P): 
[397min]  KM 39 (P): 
[397min]  KM 40 (P): 
[397min]  KM 41 (P): 
[397min]  KM 42 (P): 
[397min]  KM 43 (P): 
[397min]  KM 44 (P): 
[397min]  KM 45 (P): 
[397min]  KM 46 (P): 
[397min]  KM 47 (P): 
[397min]  KM 48 (P): 
[397min]  KM 49 (P): 
[397min]  KM 50 (S): 
[397min]  KM 51 (S): 
[397min]  KM 52 (S): 
[397min]  KM 53 (S): 
[397min]  KM 54 (S): 
[397min]  KM 55 (S): 
[397min]  KM 56 (S): 
[397min]  KM 57 (S): 
[397min]  KM 58 (S): 
[397min]  KM 59 (S): 
[397min] *KM 60 (D): 
[397min]  KM 61 (D): 
[397min]  KM 62 (D): 
[397min]  KM 63 (D): 
[397min]  KM 64 (D): 
[397min]  KM 65 (D): 
[397min]  KM 66 (D): 
[397min]  KM 67 (D): 
[397min]  KM 68 (D): 
[397min]  KM 69 (D): 
[397min]  KM 70 (P): 
[397min]  KM 71 (P): 
[397min]  KM 72 (P): 
[397min]  KM 73 (P): 
[397min]  KM 74 (P): 
[397min]  KM 75 (P): 
[397min]  KM 76 (P): 
[397min]  KM 77 (P): 
[397min]  KM 78 (P): 
[397min]  KM 79 (P): 
[397min]  KM 80 (P): 
[397min]  KM 81 (P): 
[397min]  KM 82 (P): 
[397min]  KM 83 (P): 
[397min]  KM 84 (P): 
[397min]  KM 85 (P): 
[397min]  KM 86 (P): 
[397min]  KM 87 (P): 
[397min]  KM 88 (P): 
[397min]  KM 89 (P): 
[397min]  KM 90 (P): 
[397min]  KM 91 (P): 
[397min]  KM 92 (P): 
[397min]  KM 93 (P): 
[397min]  KM 94 (P): 
[397min] *KM 95 (P): 
[397min]  KM 96 (P): 
[397min]  KM 97 (P): 
[397min]  KM 98 (P): 
[397min]  KM 99 (P): 
[397min]  KM 100 (P): 
[397min]  KM 101 (P): 
[397min]  KM 102 (P): 
[397min]  KM 103 (P): 
[397min]  KM 104 (P): 
[397min]  KM 105 (P): 
[397min]  KM 106 (P): 
[397min]  KM 107 (P): 
[397min]  KM 108 (P): 
[397min]  KM 109 (P): 
[397min]  KM 110 (P): 
[397min]  KM 111 (P): 
[397min]  KM 112 (P): 
[397min]  KM 113 (P): 
[397min]  KM 114 (P): 
[397min]  KM 115 (P): 
[397min]  KM 116 (P): 
[397min]  KM 117 (P): 
[397min]  KM 118 (P): 
[397min]  KM 119 (P): 
[397min]  KM 120 (S): 
[397min]  KM 121 (S): 
[397min]  KM 122 (S): 
[397min]  KM 123 (S): 
[397min]  KM 124 (S): 
[397min]  KM 125 (S): 
[397min]  KM 126 (S): 
[397min]  KM 127 (S): 
[397min]  KM 128 (S): 
[397min]  KM 129 (S): 
[397min] *KM 130 (D): 
[397min]  KM 131 (D): 
[397min]  KM 132 (D): 02 
[397min]  KM 133 (D): 
[397min]  KM 134 (D): 
[397min]  KM 135 (D): 
[397min]  KM 136 (D): 
[397min]  KM 137 (D): 
[397min]  KM 138 (D): 
[397min]  KM 139 (D): 
[397min]  KM 140 (P): 
[397min]  KM 141 (P): 
[397min]  KM 142 (P): 
[397min]  KM 143 (P): 
[397min]  KM 144 (P): 
[397min]  KM 145 (P): 
[397min]  KM 146 (P): 
[397min]  KM 147 (P): 
[397min]  KM 148 (P): 
[397min]  KM 149 (P): 
[397min]  KM 150 (P): 
[397min]  KM 151 (P): 
[397min]  KM 152 (P): 
[397min]  KM 153 (P): 
[397min]  KM 154 (P): 
[397min]  KM 155 (P): 
[397min]  KM 156 (P): 
[397min]  KM 157 (P): 
[397min]  KM 158 (P): 
[397min]  KM 159 (P): 
[397min]  KM 160 (P): 
[397min]  KM 161 (P): 
[397min]  KM 162 (P): 
[397min]  KM 163 (P): 
[397min]  KM 164 (P): 
[397min]  KM 165 (P): 
[397min]  KM 166 (P): 
[397min]  KM 167 (P): 04 
[397min]  KM 168 (P): 
[397min]  KM 169 (P): 
[397min] *KM 170 (P): 
[397min]  KM 171 (P): 
[397min]  KM 172 (P): 
[397min]  KM 173 (P): 
[397min]  KM 174 (P): 
[397min]  KM 175 (P): 
[397min]  KM 176 (P): 
[397min]  KM 177 (P): 
[397min]  KM 178 (P): 
[397min]  KM 179 (P): 
[397min]  KM 180 (P): 
[397min]  KM 181 (P): 
[397min]  KM 182 (P): 
[397min]  KM 183 (P): 
[397min]  KM 184 (P): 
[397min]  KM 185 (P): 
[397min]  KM 186 (P): 
[397min]  KM 187 (P): 
[397min]  KM 188 (P): 
[397min]  KM 189 (P): 
[397min]  KM 190 (P): 
[397min]  KM 191 (P): 
[397min]  KM 192 (P): 
[397min]  KM 193 (P): 
[397min]  KM 194 (P): 
[397min]  KM 195 (P): 
[397min]  KM 196 (P): 01 
[397min]  KM 197 (P): 
[397min]  KM 198 (P): 
[397min]  KM 199 (P): 
[398min] === Reporting race status ===
[398min]  KM 0 (P): 
[398min]  KM 1 (P): 
[398min]  KM 2 (P): 
[398min]  KM 3 (P): 
[398min]  KM 4 (P): 
[398min]  KM 5 (P): 
[398min]  KM 6 (P): 
[398min]  KM 7 (P): 
[398min]  KM 8 (P): 
[398min]  KM 9 (P): 
[398min]  KM 10 (P): 
[398min]  KM 11 (P): 
[398min]  KM 12 (P): 
[398min]  KM 13 (P): 
[398min]  KM 14 (P): 
[398min]  KM 15 (P): 
[398min]  KM 16 (P): 
[398min]  KM 17 (P): 
[398min]  KM 18 (P): 
[398min]  KM 19 (P): 
[398min]  KM 20 (P): 
[398min]  KM 21 (P): 
[398min]  KM 22 (P): 
[398min]  KM 23 (P): 
[398min]  KM 24 (P): 
[398min] *KM 25 (P): 
[398min]  KM 26 (P): 
[398min]  KM 27 (P): 
[398min]  KM 28 (P): 
[398min]  KM 29 (P): 
[398min]  KM 30 (P): 
[398min]  KM 31 (P): 
[398min]  KM 32 (P): 
[398min]  KM 33 (P): 
[398min]  KM 34 (P): 
[398min]  KM 35 (P): 
[398min]  KM 36 (P): 
[398min]  KM 37 (P): 
[398min]  KM 38 (P): 
[398min]  KM 39 (P): 
[398min]  KM 40 (P): 
[398min]  KM 41 (P): 
[398min]  KM 42 (P): 
[398min]  KM 43 (P): 
[398min]  KM 44 (P): 
[398min]  KM 45 (P): 
[398min]  KM 46 (P): 
[398min]  KM 47 (P): 
[398min]  KM 48 (P): 
[398min]  KM 49 (P): 
[398min]  KM 50 (S): 
[398min]  KM 51 (S): 
[398min]  KM 52 (S): 
[398min]  KM 53 (S): 
[398min]  KM 54 (S): 
[398min]  KM 55 (S): 
[398min]  KM 56 (S): 
[398min]  KM 57 (S): 
[398min]  KM 58 (S): 
[398min]  KM 59 (S): 
[398min] *KM 60 (D): 
[398min]  KM 61 (D): 
[398min]  KM 62 (D): 
[398min]  KM 63 (D): 
[398min]  KM 64 (D): 
[398min]  KM 65 (D): 
[398min]  KM 66 (D): 
[398min]  KM 67 (D): 
[398min]  KM 68 (D): 
[398min]  KM 69 (D): 
[398min]  KM 70 (P): 
[398min]  KM 71 (P): 
[398min]  KM 72 (P): 
[398min]  KM 73 (P): 
[398min]  KM 74 (P): 
[398min]  KM 75 (P): 
[398min]  KM 76 (P): 
[398min]  KM 77 (P): 
[398min]  KM 78 (P): 
[398min]  KM 79 (P): 
[398min]  KM 80 (P): 
[398min]  KM 81 (P): 
[398min]  KM 82 (P): 
[398min]  KM 83 (P): 
[398min]  KM 84 (P): 
[398min]  KM 85 (P): 
[398min]  KM 86 (P): 
[398min]  KM 87 (P): 
[398min]  KM 88 (P): 
[398min]  KM 89 (P): 
[398min]  KM 90 (P): 
[398min]  KM 91 (P): 
[398min]  KM 92 (P): 
[398min]  KM 93 (P): 
[398min]  KM 94 (P): 
[398min] *KM 95 (P): 
[398min]  KM 96 (P): 
[398min]  KM 97 (P): 
[398min]  KM 98 (P): 
[398min]  KM 99 (P): 
[398min]  KM 100 (P): 
[398min]  KM 101 (P): 
[398min]  KM 102 (P): 
[398min]  KM 103 (P): 
[398min]  KM 104 (P): 
[398min]  KM 105 (P): 
[398min]  KM 106 (P): 
[398min]  KM 107 (P): 
[398min]  KM 108 (P): 
[398min]  KM 109 (P): 
[398min]  KM 110 (P): 
[398min]  KM 111 (P): 
[398min]  KM 112 (P): 
[398min]  KM 113 (P): 
[398min]  KM 114 (P): 
[398min]  KM 115 (P): 
[398min]  KM 116 (P): 
[398min]  KM 117 (P): 
[398min]  KM 118 (P): 
[398min]  KM 119 (P): 
[398min]  KM 120 (S): 
[398min]  KM 121 (S): 
[398min]  KM 122 (S): 
[398min]  KM 123 (S): 
[398min]  KM 124 (S): 
[398min]  KM 125 (S): 
[398min]  KM 126 (S): 
[398min]  KM 127 (S): 
[398min]  KM 128 (S): 
[398min]  KM 129 (S): 
[398min] *KM 130 (D): 
[398min]  KM 131 (D): 
[398min]  KM 132 (D): 02 
[398min]  KM 133 (D): 
[398min]  KM 134 (D): 
[398min]  KM 135 (D): 
[398min]  KM 136 (D): 
[398min]  KM 137 (D): 
[398min]  KM 138 (D): 
[398min]  KM 139 (D): 
[398min]  KM 140 (P): 
[398min]  KM 141 (P): 
[398min]  KM 142 (P): 
[398min]  KM 143 (P): 
[398min]  KM 144 (P): 
[398min]  KM 145 (P): 
[398min]  KM 146 (P): 
[398min]  KM 147 (P): 
[398min]  KM 148 (P): 
[398min]  KM 149 (P): 
[398min]  KM 150 (P): 
[398min]  KM 151 (P): 
[398min]  KM 152 (P): 
[398min]  KM 153 (P): 
[398min]  KM 154 (P): 
[398min]  KM 155 (P): 
[398min]  KM 156 (P): 
[398min]  KM 157 (P): 
[398min]  KM 158 (P): 
[398min]  KM 159 (P): 
[398min]  KM 160 (P): 
[398min]  KM 161 (P): 
[398min]  KM 162 (P): 
[398min]  KM 163 (P): 
[398min]  KM 164 (P): 
[398min]  KM 165 (P): 
